# Only notes on the C-scale

# The colours for the notes
127 0 0 DARK_RED        # C
0 127 0 DARK_GREEN      # D
0 0 127 DARK_BLUE       # E
127 127 0 DARK_YELLOW   # F
127 0 127 DARK_MAGENTA  # G
0 127 127 DARK_CYAN     # A
127 64 0 ORANGE         # B
64 0 127 ROYAL_PURPLE   # Active

B1 ORANGE        ROYAL_PURPLE 35 [11]
C2 DARK_RED      ROYAL_PURPLE 36 [12]
D2 DARK_GREEN    ROYAL_PURPLE 38 [13]
E2 DARK_BLUE     ROYAL_PURPLE 40 [14]

F2 DARK_YELLOW   ROYAL_PURPLE 41 [21, 15]
G2 DARK_MAGENTA  ROYAL_PURPLE 42 [22, 16]
A2 DARK_CYAN     ROYAL_PURPLE 45 [23, 17]
B2 ORANGE        ROYAL_PURPLE 47 [24, 18]

C3 DARK_RED      ROYAL_PURPLE 48 [31, 25]
D3 DARK_GREEN    ROYAL_PURPLE 50 [32, 26]
E3 DARK_BLUE     ROYAL_PURPLE 52 [33, 27]
F3 DARK_YELLOW   ROYAL_PURPLE 53 [34, 28]

G3 DARK_MAGENTA  ROYAL_PURPLE 55 [41, 35]
A3 DARK_CYAN     ROYAL_PURPLE 57 [42, 36]
B3 ORANGE        ROYAL_PURPLE 59 [43, 37]
C4 DARK_RED      ROYAL_PURPLE 60 [44, 38]

D4 DARK_GREEN    ROYAL_PURPLE 62 [51, 45]
E4 DARK_BLUE     ROYAL_PURPLE 64 [52, 46]
F4 DARK_YELLOW   ROYAL_PURPLE 65 [53, 47]
G4 DARK_MAGENTA  ROYAL_PURPLE 67 [54, 48]

A4 DARK_CYAN     ROYAL_PURPLE 69 [61, 55]
B4 ORANGE        ROYAL_PURPLE 71 [62, 56]
C5 DARK_RED      ROYAL_PURPLE 72 [63, 57]
D5 DARK_GREEN    ROYAL_PURPLE 74 [64, 58]

E5 DARK_BLUE     ROYAL_PURPLE 76 [71, 65]
F5 DARK_YELLOW   ROYAL_PURPLE 77 [72, 66]
G5 DARK_MAGENTA  ROYAL_PURPLE 79 [73, 67]
A5 DARK_CYAN     ROYAL_PURPLE 81 [74, 68]

B5 ORANGE        ROYAL_PURPLE 83 [81, 75]
C6 DARK_RED      ROYAL_PURPLE 84 [82, 76]
D6 DARK_GREEN    ROYAL_PURPLE 86 [83, 77]
E6 DARK_BLUE     ROYAL_PURPLE 88 [84, 78]

F6 DARK_YELLOW   ROYAL_PURPLE 89 [85]
G6 DARK_MAGENTA  ROYAL_PURPLE 91 [86]
A6 DARK_CYAN     ROYAL_PURPLE 93 [87]
B6 ORANGE        ROYAL_PURPLE 95 [88]


