127 0 0     red
0 127 127   red_active
127 32 0    Brick_Red
0 95 127    Brick_Red_active
127 96 0    Dark_Orange
0 31 127    Dark_Orange_active
32 127 0    Yellow
95 0 127    Yellow_active
0 127 32    Lime
127 0 95    Lime_active
32 0 64     Amethyst
95 127 63   Amethyst_active
96 64 64    Cinnamon_pink
31 63 63    Cinnamon_pink_active
96 32 0     Rust
31 95 127   Rust_active
0 0 127     Royal_Blue
127 127 0   Royal_Blue_active
127 0 64    Red_violet
0 127 63    Red_violet_active

s1 red red_active                     33 [11, 12, 13, 14, 21, 22, 23, 24, 31, 32, 33, 34, 41, 42, 43, 44]
s2 Brick_Red Brick_Red_active         34 [15, 16, 17, 18, 25, 26, 27, 28, 35, 36, 37, 38, 45, 46, 47, 48]
s3 Dark_Orange Dark_Orange_active     35  [51, 52, 61, 62]
s4 Yellow Yellow_active               36 [53, 54, 63, 64]
s5 Lime Lime_active                   37 [55, 56, 65, 66]
s6 Amethyst Amethyst_active           38 [57, 58, 67, 68]
s7 Cinnamon_pink Cinnamon_pink_active 39 [71, 72, 81, 82]
s8 Rust Rust_active                   40 [73, 74, 83, 84]
s9 Royal_Blue Royal_Blue_active       41 [75, 76, 85, 86]
s10 Red_violet Red_violet_active      42 [77, 78, 87, 88]

